Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 123622  Y 105118
X 131102  Y 106299
X 130314  Y 112204
X 115846  Y 116929
X 125984  Y 116929
X 115748  Y 120472
X 131496  Y 144881
X 109055  Y 145275
X 109055  Y 148818
X 113385  Y 163385
X 116535  Y 164960
X 115354  Y 170866
X 111811  Y 171653
X 125196  Y 172834
X 124015  Y 176377
X 119685  Y 181889
X 114566  Y 183464
X 126377  Y 186614
X 111811  Y 190551
X 126771  Y 196062
X 130708  Y 196456
X 111023  Y 196653
X 111811  Y 201614
X 125311  Y 201614
X 111811  Y 206614
X 114960  Y 208267
X 111811  Y 211614
X 125311  Y 211614
X 111811  Y 221653
X 126771  Y 221653
X 111811  Y 226771
X 111023  Y 231496
X 128740  Y 232283
X 133070  Y 248818
X 118503  Y 252755
X 154330  Y 236220
X 149212  Y 230708
X 135039  Y 223622
X 139566  Y 219881
X 154330  Y 213779
X 154330  Y 209842
X 140157  Y 202362
X 144094  Y 199212
X 151574  Y 194685
X 145669  Y 192519
X 150787  Y 183070
X 135039  Y 180314
X 155905  Y 170472
X 157480  Y 166141
X 144094  Y 164960
X 158267  Y 160629
X 144881  Y 159055
X 147244  Y 155118
X 155905  Y 151968
X 147244  Y 139370
X 151968  Y 137401
X 140944  Y 136614
X 139370  Y 133464
X 141338  Y 129527
X 140944  Y 123228
X 152165  Y 122244
X 154724  Y 114566
X 142125  Y 112598
X 148818  Y 106299
X 171259  Y 111811
X 181102  Y 111811
X 166141  Y 111811
X 176377  Y 111811
X 162204  Y 114566
X 180314  Y 115748
X 171259  Y 115748
X 176377  Y 116141
X 164566  Y 133464
X 159055  Y 133858
X 181496  Y 151968
X 175984  Y 151968
X 165354  Y 160236
X 161023  Y 164173
X 161023  Y 167716
X 177165  Y 170078
X 161417  Y 173228
X 177165  Y 173622
X 181496  Y 174015
X 161811  Y 180708
X 163385  Y 184645
X 175590  Y 187795
X 183858  Y 188976
X 172047  Y 188976
X 179133  Y 188976
X 165354  Y 193700
X 162598  Y 199212
X 176771  Y 201181
X 179921  Y 201968
X 173622  Y 203937
X 180708  Y 205511
X 169291  Y 216141
X 172440  Y 216141
X 163779  Y 227165
X 168503  Y 227559
X 203543  Y 248031
X 206299  Y 231889
X 187007  Y 228346
X 207480  Y 213385
X 207480  Y 209448
X 198425  Y 209055
X 186614  Y 205511
X 193700  Y 204724
X 196456  Y 190944
X 195275  Y 184645
X 207480  Y 179527
X 190157  Y 177165
X 193700  Y 173228
X 189566  Y 171456
X 186220  Y 170078
X 207086  Y 168897
X 198425  Y 167716
X 203149  Y 166929
X 198228  Y 161811
X 194881  Y 157480
X 190551  Y 156299
X 202362  Y 155905
X 195669  Y 149606
X 207086  Y 148031
X 195078  Y 146259
X 199212  Y 133464
X 192913  Y 131102
X 198425  Y 129133
X 205511  Y 127952
X 206692  Y 116929
X 186220  Y 115748
X 194488  Y 114173
X 191338  Y 111023
X 231889  Y 110629
X 221259  Y 115748
X 214566  Y 117716
X 211811  Y 119685
X 216929  Y 131889
X 220472  Y 132283
X 212204  Y 139763
X 229921  Y 147637
X 216535  Y 149212
X 233464  Y 154724
X 229921  Y 158661
X 225196  Y 163385
X 217322  Y 168897
X 214960  Y 172047
X 209055  Y 175984
X 214566  Y 183070
X 228740  Y 183070
X 218110  Y 183070
X 227165  Y 190551
X 218110  Y 192913
X 213779  Y 193307
X 209055  Y 194488
X 220866  Y 194881
X 230118  Y 198425
X 232169  Y 201732
X 224409  Y 202755
X 230708  Y 205118
X 216535  Y 206692
X 230708  Y 220472
X 230708  Y 223622
X 225446  Y 226417
X 222446  Y 226417
X 232169  Y 226732
X 232169  Y 231732
X 216141  Y 231889
X 232169  Y 236732
X 213779  Y 248425
X 222047  Y 248425
X 246062  Y 231496
X 241732  Y 231102
X 242913  Y 225590
X 243700  Y 221259
X 243700  Y 213779
X 245275  Y 210629
X 243307  Y 204724
X 246062  Y 201574
X 241338  Y 201574
X 242913  Y 197637
X 251574  Y 187962
X 238976  Y 185826
X 248425  Y 184645
X 238976  Y 182283
X 249212  Y 174803
X 235039  Y 170472
X 234645  Y 148818
X 238188  Y 132283
X 304330  Y 107874
X 313779  Y 107874
X 309055  Y 107874
X 321653  Y 111811
X 322440  Y 118897
X 296850  Y 127165
X 344094  Y 127165
X 344094  Y 118897
X 339370  Y 118897
X 342125  Y 113385
X 346062  Y 107874
X 336220  Y 107874
X 366535  Y 107874
X 361417  Y 111811
X 360629  Y 115748
X 359842  Y 120669
X 391338  Y 127165
X 446456  Y 248818
X 439370  Y 244488
X 446062  Y 243307
X 435826  Y 242125
